#Event_name,A_G,MF,D_L,D_L_pl,D_L_mn,M_L,M_L_pl,M_L_mn,G_MS0,G_MS0_pl,G_MS0_mn,G_MSA,G_MSA_pl,G_MSA_mn,G_blend,G_blend_pl,G_blend_mn,P_A,P_0
GaiaDR3-ULENS-025,4.29,K2001,0.74,0.59,-0.35,0.47,0.39,-0.27,18.37,3.75,-4.50,22.66,3.75,-4.50,19.29,1.31,-0.83,24.1,60.2
GaiaDR3-ULENS-025,4.29,M2021,0.44,0.46,-0.20,1.00,0.68,-0.49,13.02,4.84,-3.51,17.30,4.84,-3.51,19.29,1.31,-0.83,68.7,91.1
GaiaDR3-ULENS-025,4.29,M^(-1),0.67,0.57,-0.35,0.53,0.71,-0.30,13.02,4.84,-3.51,17.30,4.84,-3.51,19.29,1.31,-0.83,36.5,65.8
GaiaDR3-ULENS-069,2.11,K2001,5.94,0.75,-0.76,3.26,0.91,-0.86,13.94,0.93,-0.79,18.23,0.93,-0.79,17.08,0.01,-0.01,7.6,96.2
GaiaDR3-ULENS-069,2.11,M2021,5.76,0.71,-0.75,3.60,0.97,-0.80,13.62,0.81,-0.78,17.91,0.81,-0.78,17.08,0.01,-0.01,99.6,100.0
GaiaDR3-ULENS-069,2.11,M^(-1),5.78,0.73,-0.75,3.57,0.97,-0.82,13.65,0.84,-0.78,17.94,0.84,-0.78,17.08,0.01,-0.01,13.9,99.1
GaiaDR3-ULENS-088,1.76,K2001,3.93,1.94,-0.65,2.45,0.78,-1.17,13.75,3.53,-0.98,15.50,3.53,-0.98,17.44,0.02,-0.02,76.7,84.9
GaiaDR3-ULENS-088,1.76,M2021,3.68,0.71,-0.61,2.83,0.80,-0.70,13.27,0.94,-0.93,15.03,0.94,-0.93,17.44,0.02,-0.02,98.3,99.5
GaiaDR3-ULENS-088,1.76,M^(-1),3.69,0.77,-0.60,2.79,0.78,-0.72,13.31,1.04,-0.93,15.07,1.04,-0.93,17.44,0.02,-0.02,91.2,95.9
GaiaDR3-ULENS-089,7.19,K2001,1.21,0.57,-0.44,0.43,0.29,-0.17,19.77,2.38,-3.69,22.83,2.38,-3.69,17.56,0.05,-0.05,9.7,24.4
GaiaDR3-ULENS-089,7.19,M2021,0.77,0.51,-0.27,0.85,0.90,-0.44,14.86,5.23,-4.16,17.92,5.23,-4.16,17.56,0.05,-0.05,9.2,79.7
GaiaDR3-ULENS-089,7.19,M^(-1),0.45,0.60,-0.17,1.17,0.55,-0.51,19.57,2.41,-6.22},22.63,2.41,-6.22,17.56,0.05,-0.05,19.8,32.9
GaiaDR3-ULENS-097,3.99,K2001,2.55,0.80,-0.78,0.56,0.36,-0.25,20.18,2.50,-3.22,24.17,2.50,-3.22,18.41,1.09,-0.48,3.3,30.9
GaiaDR3-ULENS-097,3.99,M2021,2.75,1.29,-1.02,1.06,1.43,-0.49,16.28,3.78,-2.85,20.27,3.78,-2.85,18.41,1.09,-0.48,22.1,72.0
GaiaDR3-ULENS-097,3.99,M^(-1),2.63,0.96,-0.85,0.66,0.81,-0.32,19.10,3.27,-4.38,23.09,3.27,-4.38,18.41,1.09,-0.48,13.1,46.4
GaiaDR3-ULENS-118,1.06,K2001,0.35,0.33,-0.15,0.33,0.29,-0.18,18.06,3.87,-3.86,19.12,3.87,-3.86,19.62,1.29,-0.71,58.4,68.3
GaiaDR3-ULENS-118,1.06,M2021,0.23,0.15,-0.06,0.59,0.30,-0.26,14.68,3.50,-2.98,15.74,3.50,-2.98,19.62,1.29,-0.71,68.7,91.1
GaiaDR3-ULENS-118,1.06,M^(-1),0.35,0.36,-0.16,0.33,0.32,-0.19,18.10,4.04,-4.13,19.15,4.04,-4.13,19.62,1.29,-0.71,58.0,67.9
GaiaDR3-ULENS-142,0.40,K2001,5.95,0.76,-0.86,0.88,0.44,-0.30,19.23,2.80,-2.45,19.63,2.80,-2.45,20.86,1.52,-1.01,70.0,75.0
